

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
 34132   01DD28  EFA8  F0EE         	goto	l21373
 34133   01DD2C                     u28700:
 34134   01DD2C  0E08               	movlw	low (_DbcTbl+7)
 34135   01DD2E  6EF6               	movwf	tblptrl,c
 34136   01DD30  0EF2               	movlw	high (_DbcTbl+7)
 34137   01DD32  6EF7               	movwf	tblptrh,c
 34138   01DD34                     	if	0	;tblptru may be non-zero
 34139   01DD34                     	endif
 34140   01DD34                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34141   01DD34  0E00               	movlw	low (__mediumconst shr (0+16))
 34142   01DD36  6EF8               	movwf	tblptru,c
 34143   01DD38                     	endif
 34144   01DD38  5006               	movf	dbc_2nd@c^(0+1280),w,c
 34145   01DD3A  0009               	tblrd		*+
 34146   01DD3C  5CF5               	subwf	tablat,w,c
 34147   01DD3E  A0D8               	btfss	status,0,c
 34148   01DD40  EFA4  F0EE         	goto	u28711
 34149   01DD44  EFA6  F0EE         	goto	u28710
 34150   01DD48                     u28711:
 34151   01DD48  EFA8  F0EE         	goto	l21373
 34152   01DD4C                     u28710:
 34153   01DD4C  EF80  F0EE         	goto	l21361
 34154   01DD50                     l21373:
 34155                           
 34156                           ;../fatfs/ff.c: 725:   if (c >= DbcTbl[8] && c <= DbcTbl[9]) return 1;
 34157   01DD50  0E09               	movlw	low (_DbcTbl+8)
 34158   01DD52  6EF6               	movwf	tblptrl,c
 34159   01DD54  0EF2               	movlw	high (_DbcTbl+8)
 34160   01DD56  6EF7               	movwf	tblptrh,c
 34161   01DD58                     	if	0	;tblptru may be non-zero
 34162   01DD58                     	endif
 34163   01DD58                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34164   01DD58  0E00               	movlw	low (__mediumconst shr (0+16))
 34165   01DD5A  6EF8               	movwf	tblptru,c
 34166   01DD5C                     	endif
 34167   01DD5C  0009               	tblrd		*+
 34168   01DD5E  50F5               	movf	tablat,w,c
 34169   01DD60  5C06               	subwf	dbc_2nd@c^(0+1280),w,c
 34170   01DD62  A0D8               	btfss	status,0,c
 34171   01DD64  EFB6  F0EE         	goto	u28721
 34172   01DD68  EFB8  F0EE         	goto	u28720
 34173   01DD6C                     u28721:
 34174   01DD6C  EFCA  F0EE         	goto	l21381
 34175   01DD70                     u28720:
 34176   01DD70  0E0A               	movlw	low (_DbcTbl+9)
 34177   01DD72  6EF6               	movwf	tblptrl,c
 34178   01DD74  0EF2               	movlw	high (_DbcTbl+9)
 34179   01DD76  6EF7               	movwf	tblptrh,c
 34180   01DD78                     	if	0	;tblptru may be non-zero
 34181   01DD78                     	endif
 34182   01DD78                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34183   01DD78  0E00               	movlw	low (__mediumconst shr (0+16))
 34184   01DD7A  6EF8               	movwf	tblptru,c
 34185   01DD7C                     	endif
 34186   01DD7C  5006               	movf	dbc_2nd@c^(0+1280),w,c
 34187   01DD7E  0009               	tblrd		*+
 34188   01DD80  5CF5               	subwf	tablat,w,c
 34189   01DD82  A0D8               	btfss	status,0,c
 34190   01DD84  EFC6  F0EE         	goto	u28731
 34191   01DD88  EFC8  F0EE         	goto	u28730
 34192   01DD8C                     u28731:
 34193   01DD8C  EFCA  F0EE         	goto	l21381
 34194   01DD90                     u28730:
 34195   01DD90  EF80  F0EE         	goto	l21361
 34196   01DD94                     l21381:
 34197                           
 34198                           ;../fatfs/ff.c: 730:  return 0;
 34199   01DD94  0E00               	movlw	0
 34200   01DD96  6E05               	movwf	(?_dbc_2nd+1)^(0+1280),c
 34201   01DD98  0E00               	movlw	0
 34202   01DD9A  6E04               	movwf	?_dbc_2nd^(0+1280),c
 34203   01DD9C                     l1445:
 34204   01DD9C  0012               	return		;funcret
 34205   01DD9E                     __end_of_dbc_2nd:
 34206                           	callstack 0
 34207                           
 34208 ;; *************** function _dbc_1st *****************
 34209 ;; Defined at:
 34210 ;;		line 693 in file "../fatfs/ff.c"
 34211 ;; Parameters:    Size  Location     Type
 34212 ;;  c               1    wreg     unsigned char 
 34213 ;; Auto vars:     Size  Location     Type
 34214 ;;  c               1    5[COMRAM] unsigned char 
 34215 ;; Return value:  Size  Location     Type
 34216 ;;                  2    3[COMRAM] int 
 34217 ;; Registers used:
 34218 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 34219 ;; Tracked objects:
 34220 ;;		On entry : 0/0
 34221 ;;		On exit  : 0/0
 34222 ;;		Unchanged: 0/0
 34223 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 34224 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34225 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34227 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34228 ;;Total ram usage:        3 bytes
 34229 ;; Hardware stack levels used: 1
 34230 ;; Hardware stack levels required when called: 1
 34231 ;; This function calls:
 34232 ;;		Nothing
 34233 ;; This function is called by:
 34234 ;;		_create_name
 34235 ;; This function uses a non-reentrant model
 34236 ;;
 34237                           
 34238                           	psect	text86
 34239   01ECDC                     __ptext86:
 34240                           	callstack 0
 34241   01ECDC                     _dbc_1st:
 34242                           	callstack 116
 34243                           
 34244                           ;incstack = 0
 34245                           ;dbc_1st@c stored from wreg
 34246   01ECDC  6E06               	movwf	dbc_1st@c^(0+1280),c
 34247   01ECDE                     
 34248                           ;../fatfs/ff.c: 693: static int dbc_1st (BYTE c);../fatfs/ff.c: 694: {;../fatfs/ff.c: 70
      +                          1:  if (c >= DbcTbl[0]) {
 34249   01ECDE  0E01               	movlw	low _DbcTbl
 34250   01ECE0  6EF6               	movwf	tblptrl,c
 34251   01ECE2                     	if	1	;There is more than 1 active tblptr byte
 34252   01ECE2  0EF2               	movlw	high _DbcTbl
 34253   01ECE4  6EF7               	movwf	tblptrh,c
 34254   01ECE6                     	endif
 34255   01ECE6                     	if	1	;There are 3 active tblptr bytes
 34256   01ECE6  0E00               	movlw	low (_DbcTbl shr (0+16))
 34257   01ECE8  6EF8               	movwf	tblptru,c
 34258   01ECEA                     	endif
 34259   01ECEA  0009               	tblrd		*+
 34260   01ECEC  50F5               	movf	tablat,w,c
 34261   01ECEE  5C06               	subwf	dbc_1st@c^(0+1280),w,c
 34262   01ECF0  A0D8               	btfss	status,0,c
 34263   01ECF2  EF7D  F0F6         	goto	u28641
 34264   01ECF6  EF7F  F0F6         	goto	u28640
 34265   01ECFA                     u28641:
 34266   01ECFA  EFB7  F0F6         	goto	l21353
 34267   01ECFE                     u28640:
 34268   01ECFE                     
 34269                           ;../fatfs/ff.c: 702:   if (c <= DbcTbl[1]) return 1;
 34270   01ECFE  0E02               	movlw	low (_DbcTbl+1)
 34271   01ED00  6EF6               	movwf	tblptrl,c
 34272   01ED02  0EF2               	movlw	high (_DbcTbl+1)
 34273   01ED04  6EF7               	movwf	tblptrh,c
 34274   01ED06                     	if	0	;tblptru may be non-zero
 34275   01ED06                     	endif
 34276   01ED06                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34277   01ED06  0E00               	movlw	low (__mediumconst shr (0+16))
 34278   01ED08  6EF8               	movwf	tblptru,c
 34279   01ED0A                     	endif
 34280   01ED0A  5006               	movf	dbc_1st@c^(0+1280),w,c
 34281   01ED0C  0009               	tblrd		*+
 34282   01ED0E  5CF5               	subwf	tablat,w,c
 34283   01ED10  A0D8               	btfss	status,0,c
 34284   01ED12  EF8D  F0F6         	goto	u28651
 34285   01ED16  EF8F  F0F6         	goto	u28650
 34286   01ED1A                     u28651:
 34287   01ED1A  EF95  F0F6         	goto	l21345
 34288   01ED1E                     u28650:
 34289   01ED1E                     l21341:
 34290   01ED1E  0E00               	movlw	0
 34291   01ED20  6E05               	movwf	(?_dbc_1st+1)^(0+1280),c
 34292   01ED22  0E01               	movlw	1
 34293   01ED24  6E04               	movwf	?_dbc_1st^(0+1280),c
 34294   01ED26  EFBB  F0F6         	goto	l1439
 34295   01ED2A                     l21345:
 34296                           
 34297                           ;../fatfs/ff.c: 703:   if (c >= DbcTbl[2] && c <= DbcTbl[3]) return 1;
 34298   01ED2A  0E03               	movlw	low (_DbcTbl+2)
 34299   01ED2C  6EF6               	movwf	tblptrl,c
 34300   01ED2E  0EF2               	movlw	high (_DbcTbl+2)
 34301   01ED30  6EF7               	movwf	tblptrh,c
 34302   01ED32                     	if	0	;tblptru may be non-zero
 34303   01ED32                     	endif
 34304   01ED32                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34305   01ED32  0E00               	movlw	low (__mediumconst shr (0+16))
 34306   01ED34  6EF8               	movwf	tblptru,c
 34307   01ED36                     	endif
 34308   01ED36  0009               	tblrd		*+
 34309   01ED38  50F5               	movf	tablat,w,c
 34310   01ED3A  5C06               	subwf	dbc_1st@c^(0+1280),w,c
 34311   01ED3C  A0D8               	btfss	status,0,c
 34312   01ED3E  EFA3  F0F6         	goto	u28661
 34313   01ED42  EFA5  F0F6         	goto	u28660
 34314   01ED46                     u28661:
 34315   01ED46  EFB7  F0F6         	goto	l21353
 34316   01ED4A                     u28660:
 34317   01ED4A  0E04               	movlw	low (_DbcTbl+3)
 34318   01ED4C  6EF6               	movwf	tblptrl,c
 34319   01ED4E  0EF2               	movlw	high (_DbcTbl+3)
 34320   01ED50  6EF7               	movwf	tblptrh,c
 34321   01ED52                     	if	0	;tblptru may be non-zero
 34322   01ED52                     	endif
 34323   01ED52                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34324   01ED52  0E00               	movlw	low (__mediumconst shr (0+16))
 34325   01ED54  6EF8               	movwf	tblptru,c
 34326   01ED56                     	endif
 34327   01ED56  5006               	movf	dbc_1st@c^(0+1280),w,c
 34328   01ED58  0009               	tblrd		*+
 34329   01ED5A  5CF5               	subwf	tablat,w,c
 34330   01ED5C  A0D8               	btfss	status,0,c
 34331   01ED5E  EFB3  F0F6         	goto	u28671
 34332   01ED62  EFB5  F0F6         	goto	u28670
 34333   01ED66                     u28671:
 34334   01ED66  EFB7  F0F6         	goto	l21353
 34335   01ED6A                     u28670:
 34336   01ED6A  EF8F  F0F6         	goto	l21341
 34337   01ED6E                     l21353:
 34338                           
 34339                           ;../fatfs/ff.c: 708:  return 0;
 34340   01ED6E  0E00               	movlw	0
 34341   01ED70  6E05               	movwf	(?_dbc_1st+1)^(0+1280),c
 34342   01ED72  0E00               	movlw	0
 34343   01ED74  6E04               	movwf	?_dbc_1st^(0+1280),c
 34344   01ED76                     l1439:
 34345   01ED76  0012               	return		;funcret
 34346   01ED78                     __end_of_dbc_1st:
 34347                           	callstack 0
 34348                           
 34349 ;; *************** function _dir_register *****************
 34350 ;; Defined at:
 34351 ;;		line 2466 in file "../fatfs/ff.c"
 34352 ;; Parameters:    Size  Location     Type
 34353 ;;  dp              2  136[BANK6 ] PTR struct .
 34354 ;;		 -> f_rename@djn(40), f_mkdir@dj(40), f_open@dj(40), 
 34355 ;; Auto vars:     Size  Location     Type
 34356 ;;  fs              2  138[BANK6 ] PTR struct .
 34357 ;;		 -> fs(564), NULL(0), 
 34358 ;;  res             1  140[BANK6 ] enum E597
 34359 ;; Return value:  Size  Location     Type
