

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:45:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q84
 30391   012896  EF4F  F094         	goto	u31660
 30392   01289A                     u31661:
 30393   01289A  EF6A  F094         	goto	l1891
 30394   01289E                     u31660:
 30395   01289E                     
 30396                           ; BSR set to: 6
 30397                           ;../fatfs/ff.c: 3817:     if (dj.obj.attr & 0x10) {
 30398   01289E  A9DB               	btfss	(f_open@dj+4)& (0+255),4,b
 30399   0128A0  EF54  F094         	goto	u31671
 30400   0128A4  EF56  F094         	goto	u31670
 30401   0128A8                     u31671:
 30402   0128A8  EF5A  F094         	goto	l1893
 30403   0128AC                     u31670:
 30404   0128AC                     
 30405                           ; BSR set to: 6
 30406                           ;../fatfs/ff.c: 3818:      res = FR_NO_FILE;
 30407   0128AC  0E04               	movlw	4
 30408   0128AE  6FD6               	movwf	f_open@res& (0+255),b
 30409                           
 30410                           ;../fatfs/ff.c: 3819:     } else {
 30411   0128B0  EF6A  F094         	goto	l1891
 30412   0128B4                     l1893:
 30413                           
 30414                           ; BSR set to: 6
 30415                           ;../fatfs/ff.c: 3820:      if ((mode & 0x02) && (dj.obj.attr & 0x01)) {
 30416   0128B4  A3B3               	btfss	f_open@mode& (0+255),1,b
 30417   0128B6  EF5F  F094         	goto	u31681
 30418   0128BA  EF61  F094         	goto	u31680
 30419   0128BE                     u31681:
 30420   0128BE  EF6A  F094         	goto	l1891
 30421   0128C2                     u31680:
 30422   0128C2                     
 30423                           ; BSR set to: 6
 30424   0128C2  A1DB               	btfss	(f_open@dj+4)& (0+255),0,b
 30425   0128C4  EF66  F094         	goto	u31691
 30426   0128C8  EF68  F094         	goto	u31690
 30427   0128CC                     u31691:
 30428   0128CC  EF6A  F094         	goto	l1891
 30429   0128D0                     u31690:
 30430   0128D0                     
 30431                           ; BSR set to: 6
 30432                           ;../fatfs/ff.c: 3821:       res = FR_DENIED;
 30433   0128D0  0E07               	movlw	7
 30434   0128D2  6FD6               	movwf	f_open@res& (0+255),b
 30435   0128D4                     l1891:
 30436                           
 30437                           ; BSR set to: 6
 30438                           ;../fatfs/ff.c: 3826:   if (res == FR_OK) {
 30439   0128D4  51D6               	movf	f_open@res& (0+255),w,b
 30440   0128D6  A4D8               	btfss	status,2,c
 30441   0128D8  EF70  F094         	goto	u31701
 30442   0128DC  EF72  F094         	goto	u31700
 30443   0128E0                     u31701:
 30444   0128E0  EF98  F094         	goto	l22947
 30445   0128E4                     u31700:
 30446   0128E4                     
 30447                           ; BSR set to: 6
 30448                           ;../fatfs/ff.c: 3827:    if (mode & 0x08) mode |= 0x40;
 30449   0128E4  A7B3               	btfss	f_open@mode& (0+255),3,b
 30450   0128E6  EF77  F094         	goto	u31711
 30451   0128EA  EF79  F094         	goto	u31710
 30452   0128EE                     u31711:
 30453   0128EE  EF7A  F094         	goto	l22943
 30454   0128F2                     u31710:
 30455   0128F2                     
 30456                           ; BSR set to: 6
 30457   0128F2  8DB3               	bsf	f_open@mode& (0+255),6,b
 30458   0128F4                     l22943:
 30459                           
 30460                           ; BSR set to: 6
 30461                           ;../fatfs/ff.c: 3828:    fp->dir_sect = fs->winsect;
 30462   0128F4  EE20 F030          	lfsr	2,48
 30463   0128F8  51D4               	movf	f_open@fs& (0+255),w,b
 30464   0128FA  26D9               	addwf	fsr2l,f,c
 30465   0128FC  51D5               	movf	(f_open@fs+1)& (0+255),w,b
 30466   0128FE  22DA               	addwfc	fsr2h,f,c
 30467   012900  EE10 F01C          	lfsr	1,28
 30468   012904  51AF               	movf	f_open@fp& (0+255),w,b
 30469   012906  26E1               	addwf	fsr1l,f,c
 30470   012908  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30471   01290A  22E2               	addwfc	fsr1h,f,c
 30472   01290C  C4DE F4E6          	movff	postinc2,postinc1
 30473   012910  C4DE F4E6          	movff	postinc2,postinc1
 30474   012914  C4DE F4E6          	movff	postinc2,postinc1
 30475   012918  C4DE F4E6          	movff	postinc2,postinc1
 30476   01291C                     
 30477                           ; BSR set to: 6
 30478                           ;../fatfs/ff.c: 3829:    fp->dir_ptr = dj.dir;
 30479   01291C  EE20 F020          	lfsr	2,32
 30480   012920  51AF               	movf	f_open@fp& (0+255),w,b
 30481   012922  26D9               	addwf	fsr2l,f,c
 30482   012924  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30483   012926  22DA               	addwfc	fsr2h,f,c
 30484   012928  C6F1  F4DE         	movff	f_open@dj+26,postinc2
 30485   01292C  C6F2  F4DD         	movff	f_open@dj+27,postdec2
 30486   012930                     l22947:
 30487                           
 30488                           ; BSR set to: 6
 30489                           ;../fatfs/ff.c: 3847:   if (res == FR_OK) {
 30490   012930  51D6               	movf	f_open@res& (0+255),w,b
 30491   012932  A4D8               	btfss	status,2,c
 30492   012934  EF9E  F094         	goto	u31721
 30493   012938  EFA0  F094         	goto	u31720
 30494   01293C                     u31721:
 30495   01293C  EF8A  F096         	goto	l1878
 30496   012940                     u31720:
 30497   012940                     
 30498                           ; BSR set to: 6
 30499                           ;../fatfs/ff.c: 3856:    {;../fatfs/ff.c: 3857:     fp->obj.sclust = ld_clust(fs, dj.dir
      +                          );
 30500   012940  C6D4  F50B         	movff	f_open@fs,ld_clust@fs
 30501   012944  C6D5  F50C         	movff	f_open@fs+1,ld_clust@fs+1
 30502   012948  C6F1  F50D         	movff	f_open@dj+26,ld_clust@dir
 30503   01294C  C6F2  F50E         	movff	f_open@dj+27,ld_clust@dir+1
 30504   012950  EC3A  F0F9         	call	_ld_clust	;wreg free
 30505   012954  0106               	movlb	6	; () banked
 30506   012956  EE20 F006          	lfsr	2,6
 30507   01295A  51AF               	movf	f_open@fp& (0+255),w,b
 30508   01295C  26D9               	addwf	fsr2l,f,c
 30509   01295E  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30510   012960  22DA               	addwfc	fsr2h,f,c
 30511   012962  C50B  F4DE         	movff	?_ld_clust,postinc2
 30512   012966  C50C  F4DE         	movff	?_ld_clust+1,postinc2
 30513   01296A  C50D  F4DE         	movff	?_ld_clust+2,postinc2
 30514   01296E  C50E  F4DE         	movff	?_ld_clust+3,postinc2
 30515                           
 30516                           ;../fatfs/ff.c: 3858:     fp->obj.objsize = ld_dword(dj.dir + 28);
 30517   012972  0E1C               	movlw	28
 30518   012974  25F1               	addwf	(f_open@dj+26)& (0+255),w,b
 30519   012976  6E04               	movwf	ld_dword@ptr^(0+1280),c
 30520   012978  0E00               	movlw	0
 30521   01297A  21F2               	addwfc	(f_open@dj+27)& (0+255),w,b
 30522   01297C  6E05               	movwf	(ld_dword@ptr+1)^(0+1280),c
 30523   01297E  ECC7  F0F2         	call	_ld_dword	;wreg free
 30524   012982  0106               	movlb	6	; () banked
 30525   012984  EE20 F00A          	lfsr	2,10
 30526   012988  51AF               	movf	f_open@fp& (0+255),w,b
 30527   01298A  26D9               	addwf	fsr2l,f,c
 30528   01298C  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30529   01298E  22DA               	addwfc	fsr2h,f,c
 30530   012990  C504  F4DE         	movff	?_ld_dword,postinc2
 30531   012994  C505  F4DE         	movff	?_ld_dword+1,postinc2
 30532   012998  C506  F4DE         	movff	?_ld_dword+2,postinc2
 30533   01299C  C507  F4DE         	movff	?_ld_dword+3,postinc2
 30534   0129A0                     
 30535                           ; BSR set to: 6
 30536                           ;../fatfs/ff.c: 3859:    };../fatfs/ff.c: 3863:    fp->obj.fs = fs;
 30537   0129A0  C6AF  F4D9         	movff	f_open@fp,fsr2l
 30538   0129A4  C6B0  F4DA         	movff	f_open@fp+1,fsr2h
 30539   0129A8  C6D4  F4DE         	movff	f_open@fs,postinc2
 30540   0129AC  C6D5  F4DD         	movff	f_open@fs+1,postdec2
 30541   0129B0                     
 30542                           ; BSR set to: 6
 30543                           ;../fatfs/ff.c: 3864:    fp->obj.id = fs->id;
 30544   0129B0  EE20 F006          	lfsr	2,6
 30545   0129B4  51D4               	movf	f_open@fs& (0+255),w,b
 30546   0129B6  26D9               	addwf	fsr2l,f,c
 30547   0129B8  51D5               	movf	(f_open@fs+1)& (0+255),w,b
 30548   0129BA  22DA               	addwfc	fsr2h,f,c
 30549   0129BC  EE10 F002          	lfsr	1,2
 30550   0129C0  51AF               	movf	f_open@fp& (0+255),w,b
 30551   0129C2  26E1               	addwf	fsr1l,f,c
 30552   0129C4  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30553   0129C6  22E2               	addwfc	fsr1h,f,c
 30554   0129C8  C4DE F4E6          	movff	postinc2,postinc1
 30555   0129CC  C4DD F4E5          	movff	postdec2,postdec1
 30556   0129D0                     
 30557                           ; BSR set to: 6
 30558                           ;../fatfs/ff.c: 3865:    fp->flag = mode;
 30559   0129D0  EE20 F00E          	lfsr	2,14
 30560   0129D4  51AF               	movf	f_open@fp& (0+255),w,b
 30561   0129D6  26D9               	addwf	fsr2l,f,c
 30562   0129D8  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30563   0129DA  22DA               	addwfc	fsr2h,f,c
 30564   0129DC  C6B3  F4DF         	movff	f_open@mode,indf2
 30565   0129E0                     
 30566                           ; BSR set to: 6
 30567                           ;../fatfs/ff.c: 3866:    fp->err = 0;
 30568   0129E0  EE20 F00F          	lfsr	2,15
 30569   0129E4  51AF               	movf	f_open@fp& (0+255),w,b
 30570   0129E6  26D9               	addwf	fsr2l,f,c
 30571   0129E8  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30572   0129EA  22DA               	addwfc	fsr2h,f,c
 30573   0129EC  6ADF               	clrf	indf2,c
 30574   0129EE                     
 30575                           ; BSR set to: 6
 30576                           ;../fatfs/ff.c: 3867:    fp->sect = 0;
 30577   0129EE  EE20 F018          	lfsr	2,24
 30578   0129F2  51AF               	movf	f_open@fp& (0+255),w,b
 30579   0129F4  26D9               	addwf	fsr2l,f,c
 30580   0129F6  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30581   0129F8  22DA               	addwfc	fsr2h,f,c
 30582   0129FA  6ADE               	clrf	postinc2,c
 30583   0129FC  6ADE               	clrf	postinc2,c
 30584   0129FE  6ADE               	clrf	postinc2,c
 30585   012A00  6ADD               	clrf	postdec2,c
 30586   012A02                     
 30587                           ; BSR set to: 6
 30588                           ;../fatfs/ff.c: 3868:    fp->fptr = 0;
 30589   012A02  EE20 F010          	lfsr	2,16
 30590   012A06  51AF               	movf	f_open@fp& (0+255),w,b
 30591   012A08  26D9               	addwf	fsr2l,f,c
 30592   012A0A  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30593   012A0C  22DA               	addwfc	fsr2h,f,c
 30594   012A0E  6ADE               	clrf	postinc2,c
 30595   012A10  6ADE               	clrf	postinc2,c
 30596   012A12  6ADE               	clrf	postinc2,c
 30597   012A14  6ADD               	clrf	postdec2,c
 30598   012A16                     
 30599                           ; BSR set to: 6
 30600                           ;../fatfs/ff.c: 3871:    memset(fp->buf, 0, sizeof fp->buf);
 30601   012A16  0E22               	movlw	34
 30602   012A18  25AF               	addwf	f_open@fp& (0+255),w,b
 30603   012A1A  6E04               	movwf	memset@dest^(0+1280),c
 30604   012A1C  0E00               	movlw	0
 30605   012A1E  21B0               	addwfc	(f_open@fp+1)& (0+255),w,b
 30606   012A20  6E05               	movwf	(memset@dest+1)^(0+1280),c
 30607   012A22  0E00               	movlw	0
 30608   012A24  6E07               	movwf	(memset@c+1)^(0+1280),c
 30609   012A26  0E00               	movlw	0
 30610   012A28  6E06               	movwf	memset@c^(0+1280),c
 30611   012A2A  0E02               	movlw	2
 30612   012A2C  6E09               	movwf	(memset@n+1)^(0+1280),c
 30613   012A2E  0E00               	movlw	0
 30614   012A30  6E08               	movwf	memset@n^(0+1280),c
 30615   012A32  EC14  F0FF         	call	_memset	;wreg free
 30616   012A36                     
 30617                           ;../fatfs/ff.c: 3873:    if ((mode & 0x20) && fp->obj.objsize > 0) {
 30618   012A36  0106               	movlb	6	; () banked
 30619   012A38  ABB3               	btfss	f_open@mode& (0+255),5,b
 30620   012A3A  EF21  F095         	goto	u31731
 30621   012A3E  EF23  F095         	goto	u31730
 30622   012A42                     u31731:
 30623   012A42  EF8A  F096         	goto	l1878
 30624   012A46                     u31730:
 30625   012A46                     
 30626                           ; BSR set to: 6
 30627   012A46  EE20 F00A          	lfsr	2,10
 30628   012A4A  51AF               	movf	f_open@fp& (0+255),w,b
 30629   012A4C  26D9               	addwf	fsr2l,f,c
 30630   012A4E  51B0               	movf	(f_open@fp+1)& (0+255),w,b
 30631   012A50  22DA               	addwfc	fsr2h,f,c
 30632   012A52  50DE               	movf	postinc2,w,c
 30633   012A54  10DE               	iorwf	postinc2,w,c
