

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
 45016   01E73E  0E00               	movlw	0
 45017   01E740  6FE2               	movwf	SDCard_write512@offs& (0+255),b
 45018   01E742  C600  F5E4         	movff	disk_write@buff,SDCard_write512@buf
 45019   01E746  C601  F5E5         	movff	disk_write@buff+1,SDCard_write512@buf+1
 45020   01E74A  0E02               	movlw	2
 45021   01E74C  6FE7               	movwf	(SDCard_write512@count+1)& (0+255),b
 45022   01E74E  0E00               	movlw	0
 45023   01E750  6FE6               	movwf	SDCard_write512@count& (0+255),b
 45024   01E752  EC73  F0C1         	call	_SDCard_write512	;wreg free
 45025   01E756  0105               	movlb	5	; () banked
 45026   01E758  51DE               	movf	?_SDCard_write512& (0+255),w,b
 45027   01E75A  11DF               	iorwf	(?_SDCard_write512+1)& (0+255),w,b
 45028   01E75C  B4D8               	btfsc	status,2,c
 45029   01E75E  EFB3  F0F3         	goto	u27891
 45030   01E762  EFB5  F0F3         	goto	u27890
 45031   01E766                     u27891:
 45032   01E766  EFB8  F0F3         	goto	l20901
 45033   01E76A                     u27890:
 45034   01E76A                     
 45035                           ; BSR set to: 5
 45036                           ;../drivers/diskio.c: 137:             return RES_ERROR;
 45037   01E76A  0E01               	movlw	1
 45038   01E76C  EFD4  F0F3         	goto	l86
 45039   01E770                     l20901:
 45040                           
 45041                           ; BSR set to: 5
 45042                           ;../drivers/diskio.c: 142:         sector++;
 45043   01E770  0E01               	movlw	1
 45044   01E772  0106               	movlb	6	; () banked
 45045   01E774  2702               	addwf	disk_write@sector& (0+255),f,b
 45046   01E776  0E00               	movlw	0
 45047   01E778  2303               	addwfc	(disk_write@sector+1)& (0+255),f,b
 45048   01E77A  2304               	addwfc	(disk_write@sector+2)& (0+255),f,b
 45049   01E77C  2305               	addwfc	(disk_write@sector+3)& (0+255),f,b
 45050   01E77E                     
 45051                           ; BSR set to: 6
 45052                           ;../drivers/diskio.c: 143:         buff += 512;
 45053   01E77E  0E02               	movlw	2
 45054   01E780  2701               	addwf	(disk_write@buff+1)& (0+255),f,b
 45055   01E782                     
 45056                           ; BSR set to: 6
 45057                           ;../drivers/diskio.c: 144:     }
 45058   01E782  0105               	movlb	5	; () banked
 45059   01E784  4BFA               	infsnz	disk_write@i& (0+255),f,b
 45060   01E786  2BFB               	incf	(disk_write@i+1)& (0+255),f,b
 45061   01E788                     l20907:
 45062                           
 45063                           ; BSR set to: 5
 45064   01E788  0106               	movlb	6	; () banked
 45065   01E78A  5106               	movf	disk_write@count& (0+255),w,b
 45066   01E78C  0105               	movlb	5	; () banked
 45067   01E78E  5DFA               	subwf	disk_write@i& (0+255),w,b
 45068   01E790  0106               	movlb	6	; () banked
 45069   01E792  5107               	movf	(disk_write@count+1)& (0+255),w,b
 45070   01E794  0105               	movlb	5	; () banked
 45071   01E796  59FB               	subwfb	(disk_write@i+1)& (0+255),w,b
 45072   01E798  A0D8               	btfss	status,0,c
 45073   01E79A  EFD1  F0F3         	goto	u27901
 45074   01E79E  EFD3  F0F3         	goto	u27900
 45075   01E7A2                     u27901:
 45076   01E7A2  EF85  F0F3         	goto	l20889
 45077   01E7A6                     u27900:
 45078   01E7A6                     
 45079                           ; BSR set to: 5
 45080                           ;../drivers/diskio.c: 146:     return RES_OK;
 45081   01E7A6  0E00               	movlw	0
 45082   01E7A8                     l86:
 45083                           
 45084                           ; BSR set to: 5
 45085   01E7A8  0012               	return		;funcret
 45086   01E7AA                     __end_of_disk_write:
 45087                           	callstack 0
 45088                           
 45089 ;; *************** function _SDCard_write512 *****************
 45090 ;; Defined at:
 45091 ;;		line 237 in file "../src/boards/../../drivers/SDCard.c"
 45092 ;; Parameters:    Size  Location     Type
 45093 ;;  addr            4  126[BANK5 ] unsigned long 
 45094 ;;  offs            2  130[BANK5 ] unsigned int 
 45095 ;;  buf             2  132[BANK5 ] PTR const void 
 45096 ;;		 -> rom_fl$buf(512), in_fl$buf(512), pb$buf(64), fs$win(512), 
 45097 ;;		 -> in_fl(546), fs(564), rom_fl(546), disk_buf(128), 
 45098 ;;		 -> f_printf@pb(70), f_puts@pb(70), f_putc@pb(70), NULL(0), 
 45099 ;;  count           2  134[BANK5 ] unsigned int 
 45100 ;; Auto vars:     Size  Location     Type
 45101 ;;  i               2  142[BANK5 ] unsigned int 
 45102 ;;  i               2  140[BANK5 ] int 
 45103 ;;  spi             2  150[BANK5 ] PTR struct SPI
 45104 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
 45105 ;;  crc             2  148[BANK5 ] unsigned short 
 45106 ;;  result          2  146[BANK5 ] int 
 45107 ;;  retry           2  144[BANK5 ] int 
 45108 ;;  response        1  152[BANK5 ] unsigned char 
 45109 ;; Return value:  Size  Location     Type
 45110 ;;                  2  126[BANK5 ] int 
 45111 ;; Registers used:
 45112 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 45113 ;; Tracked objects:
 45114 ;;		On entry : 0/0
 45115 ;;		On exit  : 0/0
 45116 ;;		Unchanged: 0/0
 45117 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 45118 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45119 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45120 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45121 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 45122 ;;Total ram usage:       27 bytes
 45123 ;; Hardware stack levels used: 1
 45124 ;; Hardware stack levels required when called: 10
 45125 ;; This function calls:
 45126 ;;		_SDCard_end_transaction
 45127 ;;		_SPI_SD_dummy_clocks
 45128 ;;		_SPI_SD_send
 45129 ;;		___SDCard_command_r1
 45130 ;;		___SDCard_crc16
 45131 ;;		___SDCard_wait_response
 45132 ;;		_printf
 45133 ;;		_util_addrdump
 45134 ;; This function is called by:
 45135 ;;		_disk_write
 45136 ;; This function uses a non-reentrant model
 45137 ;;
 45138                           
 45139                           	psect	text118
 45140   0182E6                     __ptext118:
 45141                           	callstack 0
 45142   0182E6                     _SDCard_write512:
 45143                           	callstack 105
 45144   0182E6                     
 45145                           ;../src/boards/../../drivers/SDCard.c: 237: int SDCard_write512(uint32_t addr, unsigned 
      +                          int offs, const void *buf, unsigned int count);../src/boards/../../drivers/SDCard.c: 238
      +                          : {;../src/boards/../../drivers/SDCard.c: 239:     struct SPI *spi = ctx_.spi;
 45146   0182E6  C7A8  F5F6         	movff	_ctx_,SDCard_write512@spi
 45147   0182EA  C7A9  F5F7         	movff	_ctx_+1,SDCard_write512@spi+1
 45148   0182EE                     
 45149                           ;../src/boards/../../drivers/SDCard.c: 240:     int result;;../src/boards/../../drivers/
      +                          SDCard.c: 241:     uint8_t response;;../src/boards/../../drivers/SDCard.c: 242:     uint
      +                          16_t crc;;../src/boards/../../drivers/SDCard.c: 243:     int retry = 5;
 45150   0182EE  0E00               	movlw	0
 45151   0182F0  0105               	movlb	5	; () banked
 45152   0182F2  6FF1               	movwf	(SDCard_write512@retry+1)& (0+255),b
 45153   0182F4  0E05               	movlw	5
 45154   0182F6  6FF0               	movwf	SDCard_write512@retry& (0+255),b
 45155   0182F8                     
 45156                           ; BSR set to: 5
 45157                           ;../src/boards/../../drivers/SDCard.c: 250:     crc = 0;
 45158   0182F8  0E00               	movlw	0
 45159   0182FA  6FF5               	movwf	(SDCard_write512@crc+1)& (0+255),b
 45160   0182FC  0E00               	movlw	0
 45161   0182FE  6FF4               	movwf	SDCard_write512@crc& (0+255),b
 45162   018300                     
 45163                           ; BSR set to: 5
 45164                           ;../src/boards/../../drivers/SDCard.c: 251:     response = 0xff;
 45165   018300  69F8               	setf	SDCard_write512@response& (0+255),b
 45166   018302                     
 45167                           ; BSR set to: 5
 45168                           ;../src/boards/../../drivers/SDCard.c: 252:     for (int i = 0; i < offs; i++) {
 45169   018302  0E00               	movlw	0
 45170   018304  6FED               	movwf	(SDCard_write512@i+1)& (0+255),b
 45171   018306  0E00               	movlw	0
 45172   018308  6FEC               	movwf	SDCard_write512@i& (0+255),b
 45173   01830A  EF9C  F0C1         	goto	l20723
 45174   01830E                     l20719:
 45175                           
 45176                           ; BSR set to: 5
 45177                           ;../src/boards/../../drivers/SDCard.c: 253:         crc = __SDCard_crc16(crc, &response,
      +                           1);
 45178   01830E  C5F4  F504         	movff	SDCard_write512@crc,___SDCard_crc16@crc
 45179   018312  C5F5  F505         	movff	SDCard_write512@crc+1,___SDCard_crc16@crc+1
 45180   018316  0EF8               	movlw	low SDCard_write512@response
 45181   018318  6E06               	movwf	___SDCard_crc16@buf^(0+1280),c
 45182   01831A  0E05               	movlw	high SDCard_write512@response
 45183   01831C  6E07               	movwf	(___SDCard_crc16@buf+1)^(0+1280),c
 45184   01831E  0E00               	movlw	0
 45185   018320  6E09               	movwf	(___SDCard_crc16@count+1)^(0+1280),c
 45186   018322  0E01               	movlw	1
 45187   018324  6E08               	movwf	___SDCard_crc16@count^(0+1280),c
 45188   018326  ECAA  F0F1         	call	___SDCard_crc16	;wreg free
 45189   01832A  C504  F5F4         	movff	?___SDCard_crc16,SDCard_write512@crc
 45190   01832E  C505  F5F5         	movff	?___SDCard_crc16+1,SDCard_write512@crc+1
 45191   018332                     
 45192                           ;../src/boards/../../drivers/SDCard.c: 254:     }
 45193   018332  0105               	movlb	5	; () banked
 45194   018334  4BEC               	infsnz	SDCard_write512@i& (0+255),f,b
 45195   018336  2BED               	incf	(SDCard_write512@i+1)& (0+255),f,b
 45196   018338                     l20723:
 45197                           
 45198                           ; BSR set to: 5
 45199   018338  51E2               	movf	SDCard_write512@offs& (0+255),w,b
 45200   01833A  5DEC               	subwf	SDCard_write512@i& (0+255),w,b
 45201   01833C  51E3               	movf	(SDCard_write512@offs+1)& (0+255),w,b
 45202   01833E  59ED               	subwfb	(SDCard_write512@i+1)& (0+255),w,b
 45203   018340  A0D8               	btfss	status,0,c
